SA2_5DIG,shortest_time_sec,Hospital_ID
11007,1143.589117043121,99
11008,374.55953792185795,695
11009,202.83563991523084,695
11010,272.3847457627118,695
11011,1693.4386208937556,695
11012,595.7134151167393,695
11013,716.4720465890183,85
11014,235.15194882475453,205
11015,2174.052518203883,205
11016,3323.930344033396,205
11017,437.36019906928647,53
11018,588.1851522079172,53
11019,547.1833114636765,62
11020,1695.3505125284737,62
11021,577.5414877532507,557
11022,5796.757692307693,570
11023,1131.6105834885166,657
11024,1221.9866342648845,557
11025,657.5106837204928,657
11026,732.5419310344828,570
11027,2603.659948723665,570
11028,944.9725458025705,167
11029,752.7339592675636,105
11030,1769.7751923076924,331
11031,303.75825388861017,167
11032,261.4034367364283,703
11033,586.9288228822883,331
11034,720.9709562354234,167
11035,408.32833031946956,331
11036,609.7236569861647,331
11037,470.6713484945548,331
11038,707.4901061084026,167
11039,480.84458030155275,167
11040,309.56536994660564,999
11041,505.8398999693784,480
11042,171.05992125984253,999
11043,346.46699956197983,331
11044,274.1494949035311,480
11045,643.5264018903936,1004
11046,881.7058063827517,1004
11047,302.5557531925984,70
11048,325.8725128994297,1004
11049,1439.7124666073018,1004
11050,1110.081549781131,1004
11051,818.3864337101747,70
11052,1478.85625,1004
11053,324.2106617647059,480
11054,774.1954871060171,1004
11055,664.540517078694,70
11056,342.15682564708976,1004
11057,632.6159358047017,1004
11058,287.4787993441796,54
11059,489.7212267958031,54
11060,1418.2464923747277,54
11061,751.0067497850388,643
11062,774.3437641041071,199
11063,265.39223649825783,214
11064,1216.1188243911372,154
11065,596.8080180799843,454
11066,1084.3222099447514,343
11067,332.1160517445568,455
11068,989.2028402366863,661
11069,1223.4192618806874,1002
11070,371.3057541072958,473
11071,859.853087613293,687
11072,226.97798945398876,583
11073,776.3161233480176,745
11074,1285.2959313536444,347
11075,,Not found
11076,627.4647301194891,81
11077,218.0339994740994,646
11078,345.4071298451573,646
11079,901.1132436627004,558
11080,347.0309364099812,338
11081,1703.6824348958335,338
11082,984.2417393976647,490
11083,608.4498444521258,65
11084,276.66292881278275,49
11085,197.10957560454503,189
11086,1354.6521978021979,49
11087,1172.3737021013599,249
11088,904.2875756537626,189
11089,566.6134517374518,190
11090,1038.4155043719343,65
11091,1688.366909178126,189
11092,1226.2873708091756,92
11093,642.9623463446194,187
11094,914.2328151566676,207
11095,800.3676678089095,641
11096,995.5449720670391,942
11097,340.34758620689655,107
11098,2752.388929146538,983
11099,865.3290104101342,206
11100,262.7006351039261,483
11101,353.8355634218289,483
11102,460.07821612349915,251
11103,1249.3761369716426,483
11104,852.8052016498626,311
11105,602.7700198746369,604
11106,710.5167533936651,957
11107,1283.9234580084872,172
11108,345.5404252419245,172
11109,1292.9376147943137,172
11110,1379.0732843955066,255
11111,421.5081507549097,449
11112,433.3436037829766,757
11113,1861.0427580579355,757
11114,338.39830200121287,494
11115,640.9960290521553,494
11116,477.41740954378605,494
11117,392.76371543957754,494
11118,986.8719927826784,494
11119,925.9952785974657,900
11120,2295.1106449686476,142
11121,524.4907777406896,900
11122,1315.546444572915,388
11123,1265.2469327420547,494
11124,2080.9689994102614,112
11125,1883.1184345281638,142
11126,335.57501656177544,593
11127,885.6076499999999,237
11128,227.0041904761905,750
11129,1106.0031374441896,750
11131,697.602871017209,292
11132,904.0979827089337,292
11133,226.5,681
11134,319.40550494534097,292
11135,683.7,113
11136,704.3122495986598,753
11137,513.0927500720669,753
11138,226.37282749675745,433
11139,567.2625939849625,433
11140,744.1202662911279,433
11141,434.62822038436366,753
11142,301.3052932904781,753
11143,248.9893589869441,753
11144,428.3737025525101,392
11145,397.83125606050817,113
11146,219.05446220999195,992
11147,1070.9003188339789,193
11148,232.40250044177415,466
11150,246.58024547934136,113
11151,1402.8149989422466,112
11152,297.8569192060386,299
11153,1729.860186854614,299
11154,435.9459162218987,299
11155,482.93626381075035,430
11156,1890.4084380211227,430
11157,510.87378214509715,489
11158,971.7206112505536,489
11159,1449.9627831293933,489
11160,634.567931169339,337
11161,0.0,337
11162,1622.737374821173,683
11163,352.65941672898197,204
11164,299.56328160919537,683
11165,1566.878058435438,953
11166,319.95276458464025,953
11167,612.7928713264496,322
11168,1231.5462151394422,502
11169,337.28654240265445,502
11170,1879.9239555662884,502
11171,223.242112125163,988
11172,395.48146351189683,9
11173,359.829422548121,537
11174,207.32867518884368,11
11175,930.8299517740268,221
11176,507.3780521451235,9
11177,608.3342751429533,359
11178,624.5508836278758,548
11179,1424.5125,42
11180,204.56542379046928,210
11181,1040.0880941803641,210
11182,266.6535140968569,236
11183,1575.0286118980168,48
11184,536.1183250556602,265
11185,422.9494214876033,293
11186,326.18695857480145,22
11187,980.4577674212162,351
11188,1496.2534282875124,23
11189,1311.1206092632888,940
11190,639.4047867513611,317
11191,399.687408993576,398
11192,1825.6144856278368,398
11193,1243.1752797728411,947
11194,1008.4188682077454,855
11195,279.7121847203607,567
11196,2306.1119200440125,567
11197,320.9510662020906,601
11198,1436.500188245137,955
11199,244.00184618745902,350
11200,1372.1394826744754,350
11201,876.3276250972259,701
11202,617.2058800431923,847
11203,307.72400079538676,847
11204,598.115099766313,847
11205,1283.4053397533003,847
11206,308.4138586496701,66
11207,573.5561563169165,66
11208,274.2677475898335,460
11209,422.7146745410194,408
11210,267.3693510291306,460
11211,481.4284732168433,460
11212,949.4758737316799,66
11213,341.13172643869893,66
11214,244.78815286624206,948
11215,613.9237569060774,948
11216,580.6763615560641,568
11217,829.6549246160349,388
11218,875.2039275933471,568
11219,925.9473196953859,948
11220,1263.1485456595265,568
11221,1035.133651919223,948
11222,455.507999231459,408
11223,946.3327653997379,388
11224,445.95219491525427,142
11225,288.05993919124353,408
11226,648.2396978629329,388
11227,248.613748990035,142
11228,639.5688740261648,142
11229,648.7687383872167,142
11230,584.5,142
11231,212.3795379537954,388
11232,932.4823340040242,142
11233,391.18140102762374,408
11234,155.44402620014924,142
11235,453.77010090943065,142
11236,229.63455818022746,40
11237,1075.0845445362172,40
